Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/ayush99/.julia/conda/3

  added / updated specs:
    - scikit-learn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    joblib-0.14.1              |             py_0         201 KB
    llvm-openmp-4.0.1          |       hcfea43d_1         409 KB
    scikit-learn-0.22.1        |   py37h27c97d8_0         4.7 MB
    scipy-1.4.1                |   py37h9fa6033_0        12.9 MB
    ------------------------------------------------------------
                                           Total:        18.1 MB

The following NEW packages will be INSTALLED:

  joblib             pkgs/main/noarch::joblib-0.14.1-py_0
  llvm-openmp        pkgs/main/osx-64::llvm-openmp-4.0.1-hcfea43d_1
  scikit-learn       pkgs/main/osx-64::scikit-learn-0.22.1-py37h27c97d8_0
  scipy              pkgs/main/osx-64::scipy-1.4.1-py37h9fa6033_0



Downloading and Extracting Packages

scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    | 1          |   2% 
scikit-learn-0.22.1  | 4.7 MB    | 3          |   3% 
scikit-learn-0.22.1  | 4.7 MB    | 5          |   5% 
scikit-learn-0.22.1  | 4.7 MB    | 6          |   6% 
scikit-learn-0.22.1  | 4.7 MB    | 7          |   7% 
scikit-learn-0.22.1  | 4.7 MB    | 9          |   9% 
scikit-learn-0.22.1  | 4.7 MB    | #          |  10% 
scikit-learn-0.22.1  | 4.7 MB    | #1         |  12% 
scikit-learn-0.22.1  | 4.7 MB    | #2         |  13% 
scikit-learn-0.22.1  | 4.7 MB    | #4         |  14% 
scikit-learn-0.22.1  | 4.7 MB    | #5         |  16% 
scikit-learn-0.22.1  | 4.7 MB    | #6         |  17% 
scikit-learn-0.22.1  | 4.7 MB    | #7         |  18% 
scikit-learn-0.22.1  | 4.7 MB    | #9         |  19% 
scikit-learn-0.22.1  | 4.7 MB    | ##1        |  21% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  22% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##3        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##4        |  24% 
scikit-learn-0.22.1  | 4.7 MB    | ##6        |  26% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  27% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##8        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##9        |  29% 
scikit-learn-0.22.1  | 4.7 MB    | ###        |  30% 
scikit-learn-0.22.1  | 4.7 MB    | ###1       |  31% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  32% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  33% 
scikit-learn-0.22.1  | 4.7 MB    | ###3       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  35% 
scikit-learn-0.22.1  | 4.7 MB    | ###5       |  36% 
scikit-learn-0.22.1  | 4.7 MB    | ###6       |  36% 
scikit-learn-0.22.1  | 4.7 MB    | ###6       |  37% 
scikit-learn-0.22.1  | 4.7 MB    | ###7       |  38% 
scikit-learn-0.22.1  | 4.7 MB    | ###8       |  38% 
scikit-learn-0.22.1  | 4.7 MB    | ###8       |  39% 
scikit-learn-0.22.1  | 4.7 MB    | ###9       |  40% 
scikit-learn-0.22.1  | 4.7 MB    | ####       |  40% 
scikit-learn-0.22.1  | 4.7 MB    | ####       |  41% 
scikit-learn-0.22.1  | 4.7 MB    | ####1      |  42% 
scikit-learn-0.22.1  | 4.7 MB    | ####2      |  42% 
scikit-learn-0.22.1  | 4.7 MB    | ####2      |  43% 
scikit-learn-0.22.1  | 4.7 MB    | ####3      |  44% 
scikit-learn-0.22.1  | 4.7 MB    | ####4      |  44% 
scikit-learn-0.22.1  | 4.7 MB    | ####4      |  45% 
scikit-learn-0.22.1  | 4.7 MB    | ####5      |  46% 
scikit-learn-0.22.1  | 4.7 MB    | ####6      |  46% 
scikit-learn-0.22.1  | 4.7 MB    | ####6      |  47% 
scikit-learn-0.22.1  | 4.7 MB    | ####7      |  48% 
scikit-learn-0.22.1  | 4.7 MB    | ####8      |  48% 
scikit-learn-0.22.1  | 4.7 MB    | ####8      |  49% 
scikit-learn-0.22.1  | 4.7 MB    | ####9      |  50% 
scikit-learn-0.22.1  | 4.7 MB    | #####      |  50% 
scikit-learn-0.22.1  | 4.7 MB    | #####      |  51% 
scikit-learn-0.22.1  | 4.7 MB    | #####1     |  52% 
scikit-learn-0.22.1  | 4.7 MB    | #####2     |  52% 
scikit-learn-0.22.1  | 4.7 MB    | #####2     |  53% 
scikit-learn-0.22.1  | 4.7 MB    | #####3     |  54% 
scikit-learn-0.22.1  | 4.7 MB    | #####4     |  54% 
scikit-learn-0.22.1  | 4.7 MB    | #####4     |  55% 
scikit-learn-0.22.1  | 4.7 MB    | #####5     |  56% 
scikit-learn-0.22.1  | 4.7 MB    | #####6     |  56% 
scikit-learn-0.22.1  | 4.7 MB    | #####6     |  57% 
scikit-learn-0.22.1  | 4.7 MB    | #####7     |  58% 
scikit-learn-0.22.1  | 4.7 MB    | #####8     |  58% 
scikit-learn-0.22.1  | 4.7 MB    | #####8     |  59% 
scikit-learn-0.22.1  | 4.7 MB    | #####9     |  60% 
scikit-learn-0.22.1  | 4.7 MB    | ######     |  60% 
scikit-learn-0.22.1  | 4.7 MB    | ######     |  61% 
scikit-learn-0.22.1  | 4.7 MB    | ######1    |  62% 
scikit-learn-0.22.1  | 4.7 MB    | ######2    |  62% 
scikit-learn-0.22.1  | 4.7 MB    | ######2    |  63% 
scikit-learn-0.22.1  | 4.7 MB    | ######3    |  64% 
scikit-learn-0.22.1  | 4.7 MB    | ######4    |  64% 
scikit-learn-0.22.1  | 4.7 MB    | ######4    |  65% 
scikit-learn-0.22.1  | 4.7 MB    | ######5    |  66% 
scikit-learn-0.22.1  | 4.7 MB    | ######6    |  66% 
scikit-learn-0.22.1  | 4.7 MB    | ######7    |  67% 
scikit-learn-0.22.1  | 4.7 MB    | ######7    |  68% 
scikit-learn-0.22.1  | 4.7 MB    | ######8    |  68% 
scikit-learn-0.22.1  | 4.7 MB    | ######9    |  69% 
scikit-learn-0.22.1  | 4.7 MB    | ######9    |  70% 
scikit-learn-0.22.1  | 4.7 MB    | #######    |  71% 
scikit-learn-0.22.1  | 4.7 MB    | #######1   |  71% 
scikit-learn-0.22.1  | 4.7 MB    | #######2   |  72% 
scikit-learn-0.22.1  | 4.7 MB    | #######2   |  73% 
scikit-learn-0.22.1  | 4.7 MB    | #######3   |  73% 
scikit-learn-0.22.1  | 4.7 MB    | #######4   |  74% 
scikit-learn-0.22.1  | 4.7 MB    | #######4   |  75% 
scikit-learn-0.22.1  | 4.7 MB    | #######5   |  75% 
scikit-learn-0.22.1  | 4.7 MB    | #######6   |  76% 
scikit-learn-0.22.1  | 4.7 MB    | #######6   |  77% 
scikit-learn-0.22.1  | 4.7 MB    | #######7   |  77% 
scikit-learn-0.22.1  | 4.7 MB    | #######8   |  78% 
scikit-learn-0.22.1  | 4.7 MB    | #######8   |  79% 
scikit-learn-0.22.1  | 4.7 MB    | #######9   |  79% 
scikit-learn-0.22.1  | 4.7 MB    | ########   |  80% 
scikit-learn-0.22.1  | 4.7 MB    | ########   |  81% 
scikit-learn-0.22.1  | 4.7 MB    | ########1  |  81% 
scikit-learn-0.22.1  | 4.7 MB    | ########2  |  82% 
scikit-learn-0.22.1  | 4.7 MB    | ########2  |  83% 
scikit-learn-0.22.1  | 4.7 MB    | ########3  |  83% 
scikit-learn-0.22.1  | 4.7 MB    | ########4  |  84% 
scikit-learn-0.22.1  | 4.7 MB    | ########5  |  85% 
scikit-learn-0.22.1  | 4.7 MB    | ########5  |  86% 
scikit-learn-0.22.1  | 4.7 MB    | ########6  |  86% 
scikit-learn-0.22.1  | 4.7 MB    | ########7  |  87% 
scikit-learn-0.22.1  | 4.7 MB    | ########7  |  88% 
scikit-learn-0.22.1  | 4.7 MB    | ########8  |  88% 
scikit-learn-0.22.1  | 4.7 MB    | ########9  |  89% 
scikit-learn-0.22.1  | 4.7 MB    | ########9  |  90% 
scikit-learn-0.22.1  | 4.7 MB    | #########  |  90% 
scikit-learn-0.22.1  | 4.7 MB    | #########1 |  91% 
scikit-learn-0.22.1  | 4.7 MB    | #########1 |  92% 
scikit-learn-0.22.1  | 4.7 MB    | #########2 |  92% 
scikit-learn-0.22.1  | 4.7 MB    | #########3 |  93% 
scikit-learn-0.22.1  | 4.7 MB    | #########3 |  94% 
scikit-learn-0.22.1  | 4.7 MB    | #########4 |  94% 
scikit-learn-0.22.1  | 4.7 MB    | #########5 |  95% 
scikit-learn-0.22.1  | 4.7 MB    | #########5 |  96% 
scikit-learn-0.22.1  | 4.7 MB    | #########6 |  96% 
